Player,2PA,3PA,FTA,ORB,DRB,AST,STL,BLK,PTS,2P%,3P%,eFG%,FT%,DBPM,USG%,REACH(in.),Cost
LeBron James,15.1,3.7,6.5,1.5,6,6.8,1.4,0.7,25.5,0.573,0.309,0.551,0.731,2.3,31.4,107,7
LaMarcus Aldridge,16.4,0.3,4.8,2.8,7.3,1.8,0.6,1.3,21.1,0.521,0,0.513,0.858,1.1,25.9,110,5
DeMarcus Cousins,18,3.4,10.6,2.5,9.4,3.4,1.6,1.5,28,0.473,0.333,0.477,0.718,1.6,35.4,113,5
Anthony Davis,24.6,1.8,7.2,2.2,8.3,1.9,1.3,2.1,24.6,0.511,0.324,0.508,0.758,1.2,29.6,108,5
Blake Griffin,18,0.6,6,1.6,7.5,5.2,0.9,0.5,23,0.504,0.333,0.504,0.727,1.6,29.8,105,5
James Harden,11.1,7.6,9.6,0.7,5,7.1,1.6,0.6,27.4,0.494,0.359,0.512,0.86,-0.4,32.5,103.5,5
Kawhi Leonard,12.1,4.4,5.1,1.4,6,2.8,1.9,1.1,23,0.528,0.443,0.565,0.874,2.8,25.8,106,5
Chris Paul,11.7,4.9,4.9,0.6,4,11,2.3,0.2,21.5,0.501,0.371,0.517,0.896,0.5,27.1,93,5
Russell Westbrook,14.4,4.5,7.5,1.9,6.3,10.9,2.1,0.3,24.6,0.503,0.296,0.489,0.812,2.4,31.6,100,5
Carmelo Anthony,14.2,4.4,5.7,1.4,6.5,4.3,0.9,0.5,22.4,0.463,0.339,0.474,0.829,-0.2,29.7,105.5,4
Jimmy Butler,12.1,3,6.9,1.1,4.1,4.7,1.6,0.6,20.4,0.489,0.312,0.485,0.832,0.3,24.4,101.5,4
DeMar Derozan,15.9,1.8,8.4,0.8,3.7,4,1,0.3,23.5,0.458,0.338,0.463,0.85,-1.2,29.8,103.5,4
Andre Drummond,14.2,0.1,7.9,5.3,10.8,0.9,1.6,1.5,17.7,0.522,0,0.522,0.355,1.6,24.1,109.5,4
Paul George,11.3,7.2,6.7,1,6.2,4.2,1.9,0.4,23.9,0.447,0.371,0.49,0.86,1,30.4,107,4
Kyrie Irving,13.3,5.7,4.1,1,2.4,5.4,1.2,0.4,22.5,0.502,0.321,0.496,0.885,-1.4,29.5,99,4
Damian Lillard,11.6,8.2,6.2,0.6,3.5,6.9,0.9,0.4,25.3,0.45,0.375,0.497,0.892,-2.2,31.3,95.5,4
Paul Millsap,11.3,3.2,5.5,2.7,7.3,3.6,2,1.9,18.8,0.512,0.319,0.505,0.757,4.2,24.3,105.5,4
Karl-Anthony Towns,14.6,1.2,3.8,3.1,8.6,2.2,0.8,1.9,20.6,0.559,0.341,0.555,0.811,1.2,24.9,113,4
John Wall,13.2,4.2,4.4,0.5,4.4,10.2,1.9,0.8,19.8,0.448,0.351,0.467,0.791,1,28.6,101.5,4
Hassan Whiteside,11.6,0,5.6,4,10.6,0.5,0.7,4.6,17.6,0.606,0,0.606,0.65,3.4,20.7,113,4
Giannis,11.5,1.4,5.2,1.4,6.4,4.4,1.2,1.4,17.2,0.537,0.257,0.52,0.724,1.5,22.3,114,3
Eric Bledsoe,12.3,4.4,5.8,0.6,3.6,6.5,2.1,0.6,21.5,0.482,0.372,0.502,0.802,0.1,27.2,98,3
Chris Bosh,11,4.5,5.4,1,6.9,2.6,0.7,0.7,20.4,0.508,0.365,0.52,0.795,-0.3,24.7,109,3
Derrick Favors,14.7,0.1,4.6,3.1,6.1,1.7,1.3,1.7,18.4,0.518,0,0.515,0.709,2.3,23.9,110,3
Marc Gasol,14.2,0.1,4.9,1.2,6.1,3.9,1,1.4,17.3,0.463,0.667,0.465,0.829,1.7,23.4,112,3
Al Horford,10.8,3.5,1.8,2,6.1,3.6,0.9,1.7,17.1,0.557,0.344,0.547,0.798,2.6,20.6,107,3
Dwight Howard,9.4,0.1,7.5,3.8,9.4,1.5,1.1,1.8,15.4,0.626,0,0.62,0.489,1.8,18.4,111.5,3
Serge Ibaka,9.9,2.6,1.7,2,5.6,1,0.5,2.1,14.2,0.52,0.326,0.513,0.752,1,17.6,111,3
DeAndre Jordan,7,0,8.6,3.7,11,1.2,0.7,2.5,13.6,0.704,0,0.703,0.43,3.8,15.4,113.5,3
Kevin Love,8,6.5,4.7,2.2,9.1,2.8,0.9,0.6,18.3,0.467,0.36,0.499,0.822,0.9,23.4,106,3
Kyle Lowry,8.2,6.9,6.2,0.7,3.9,6.2,2,0.4,20.6,0.461,0.388,0.516,0.811,0.6,26.1,93,3
Dirk Nowitzki,11.7,5.2,4.3,0.8,6.7,2,0.8,0.8,20.9,0.483,0.368,0.504,0.893,-0.3,25.5,112,3
Isaiah Thomas,12.5,6.3,7.4,0.6,2.7,6.9,1.2,0.1,24.8,0.462,0.359,0.488,0.871,-2,29.6,93.5,3
Dwyane Wade,18.2,0.7,6.5,1.3,3.5,5.5,1.3,0.7,22.5,0.468,0.159,0.459,0.793,-0.1,31.6,102,3
Andrew Wiggins,14,2.4,7.1,1.3,2.4,2.1,1,0.6,21.2,0.486,0.3,0.481,0.761,-2.5,27.2,106,3
Bradley Beal,11.1,5.7,3.7,0.9,3.1,3.4,1.1,0.2,20.2,0.481,0.387,0.515,0.767,-1.6,25.3,100,2
Mike Conley,9.8,4.4,4.7,0.5,2.8,7,1.4,0.3,17.5,0.449,0.363,0.478,0.834,-1.9,22.4,94.5,2
Tyreke Evans,10.8,4,4.4,0.9,5.1,7.7,1.5,0.4,17.8,0.45,0.388,0.486,0.796,0,24.7,104,2
Kenneth Faried,13.3,0,4.7,5,7.4,1.7,0.7,1.3,17.7,0.558,0,0.558,0.613,-0.1,21,108,2
Pau Gasol,14.6,1.1,4.5,2.4,10,4.6,0.7,2.3,18.7,0.478,0.348,0.481,0.792,3.5,24.6,113,2
Rudy Gobert,6.6,0,5.3,3.9,8.6,1.7,0.8,2.5,10.4,0.559,0,0.559,0.569,4.8,14.2,115,2
Gordon Hayward,9.9,5.1,5.9,0.8,4.2,3.7,1.2,0.3,19.6,0.477,0.349,0.493,0.824,-0.1,25.7,103,2
Brook Lopez,16.7,0.2,5.9,3,5.4,2.2,0.8,1.8,22,0.515,0,0.512,0.787,0.2,27.3,113,2
CJ McCollum,12.4,6.1,2.9,0.6,2.7,4.4,1.3,0.3,21.6,0.463,0.417,0.517,0.827,-2,27.1,96.5,2
Khris Middleton,9.9,4.6,3.9,0.6,3.3,4.2,1.7,0.2,18.1,0.466,0.396,0.507,0.888,-1.6,23,103,2
Chandler Parsons,8,5,2.7,0.6,5.1,3.4,0.9,0.4,16.7,0.54,0.414,0.571,0.684,0.3,20.5,104.5,2
Kristaps Porzingis,11.3,4.3,4.2,2.3,6.9,1.6,0.9,2.4,18.1,0.454,0.333,0.467,0.838,0.9,24.6,114,2
Zach Randolph,15.7,0.5,3.9,3.2,6.2,2.5,0.8,0.2,18.6,0.482,0.231,0.479,0.796,-1.1,24.6,112,2
Jonas Valanciunas,12.4,0,4.9,4.3,8.4,1,0.6,1.8,17.8,0.565,0,0.565,0.761,0.4,20.9,111,2
Nikola Vucevic,18.3,0.2,2.7,3.1,7.1,3.2,0.9,1.2,20.9,0.512,0,0.511,0.753,1.1,26.8,112.5,2
Kemba Walker,10.5,6.1,5.5,0.7,3.8,5.3,1.6,0.5,21.1,0.459,0.371,0.495,0.874,0,26.5,91.5,2
JJ Redick,7.9,7.2,3.5,0.2,2.2,1.8,0.7,0.1,21,0.484,0.475,0.593,0.888,-2.7,22.6,97.5,1
Nic Batum,7,5.9,2.8,0.8,5.5,5.9,1,0.6,15.4,15.4,0.348,0.506,0.849,0.9,21.4,104.75,1
Steven Adams,7.6,0,3.5,3.9,5.6,1.1,0.8,1.6,11.4,0.613,0,0.613,0.582,1.3,12.6,109.5,1
Nikola Jokic,10.7,1.7,3.9,3.8,7.9,3.9,1.6,1,16.5,0.541,0.333,0.535,0.811,2.2,19.9,111,1
Devin Booker,9.9,4.9,4.4,0.5,2.7,3.4,0.8,0.3,17.9,0.464,0.343,0.48,0.84,-2.4,23,102.5,1
Avery Bradley,8.7,5.8,1.7,0.7,2.4,2.2,1.7,0.3,16.4,0.505,0.361,0.52,0.78,-0.3,19.8,98.5,1
Harrison Barnes,7.4,3.8,2.4,1.4,4.4,2.1,0.7,0.2,13.6,0.508,0.383,0.531,0.761,-0.6,15.9,101.5,1
Andrew Bogut,6.9,0,1.2,3,9.2,4,0.8,2.8,9.3,0.626,0,0.629,0.48,5.1,11.4,110.5,1
Monta Ellis,9.7,3.7,2.7,0.6,3,5,2,0.5,14.8,0.472,0.309,0.47,0.786,0.9,21.2,98,1
Willie Cauley-Stein,8.6,0,3.2,3.4,5.6,0.9,1.2,1.7,11.8,0.567,0,0.563,0.648,1.5,13.2,111,1
Reggie Jackson,13.5,5,5,0.9,2.9,7.3,0.9,0.2,22.1,0.464,0.353,0.482,0.864,-1.6,29.1,103,1
Tristan Thompson,6.7,0,3.8,4.3,7.5,1,0.6,0.8,10.2,0.588,0,0.588,0.616,1.3,11.7,108.5,1
Kentavious Caldwell-Pope,7.6,4.8,2.9,0.9,2.7,1.8,1.4,0.2,14.3,0.489,0.811,0.479,0.811,0.6,18.2,100.5,1
JR Smith,5.2,7.8,1.1,0.7,2.7,2,1.2,0.3,14.6,0.438,0.4,0.535,0.634,-0.4,18,104,1
Joakim Noah,7.5,0,2.6,4.9,9.5,6.2,1,1.6,7,0.386,0,0.383,0.489,4.3,14.2,106.5,1
Jae Crowder,7,5.7,3.7,1.1,4.7,2.1,2,0.5,16.2,0.529,0.336,0.518,0.82,1.3,18.5,102.75,1
Kyle Korver,3.3,6,0.8,0.2,3.7,2.5,0.9,0.5,11.1,0.502,0.398,0.563,0.833,0.5,13.7,102.5,1
Marvin Williams,5.7,5.8,2.2,2,6.1,1.7,0.9,1.2,14.6,0.504,0.402,0.554,0.833,1,16.8,108,1
Jrue Holiday,13.3,5.1,4.2,0.5,3.3,7.7,1.7,0.4,21.4,0.478,0.336,0.485,0.843,-1.3,28.9,100.5,1
Derrick Rose,15.4,2.6,3.1,0.8,3.1,5.3,0.8,0.2,18.5,0.449,0.293,0.448,0.793,-2.1,27.3,98.5,1
Rajon Rondo,8.7,2.4,2.1,1.1,5.1,11.9,2,0.1,12.2,0.479,0.365,0.494,0.58,0.2,18.8,98,1
Zaza Pachulia,8.4,0,5,4.5,8.4,2.3,1.1,0.4,11.7,0.469,0,0.466,0.768,2.2,16.2,107,1
Patrick Beverley,5,5.5,1.6,1.3,3.1,4.2,1.7,0.5,12.3,0.472,0.4,0.539,0.682,-0.3,15.3,98,1
Trevor Ariza,4.5,6.3,2,0.8,3.8,2.4,2,0.3,12.9,0.478,0.371,0.523,0.783,0.3,15.7,107.5,1
Matt Barnes,5.3,6.1,2.3,1.4,5.5,2.7,1.3,0.9,2,0.449,0.322,0.467,0.804,0.8,17.9,96.5,1
Evan Fournier,7.6,5.5,3.3,0.5,2.7,3,1.3,0,17,0.506,0.4,0.546,0.836,-1.5,20.1,102.5,1
Nerlens Noel,10.7,0,4.2,2.8,7.1,2.2,2.2,1.8,13.7,0.521,0,0.522,0.59,3.4,18.8,110,1
Rodney Hood,7.4,6.4,2.8,0.5,3.2,3,1,0.2,16.3,0.472,0.359,0.503,0.86,-0.9,21.5,103,1
Zach Lavine,10.1,5,3.2,0.4,3.2,3.9,1.1,0.3,18,0.482,0.389,0.516,0.793,-2.4,23.5,100,1
Jamal Crawford,10.1,5.8,4.6,0.3,2.1,3.1,0.9,0.2,19,0.44,0.34,0.44,0.904,-2.4,24.9,102.5,1
Victor Oladipo,10.4,4.3,3.7,0.7,4.5,4.3,1.8,0.8,17.4,0.475,0.348,0.489,0.83,0.8,22.9,100.5,1
Ryan Anderson,10.2,6.4,4.1,2.3,4.8,1.3,0.7,0.4,20.2,0.466,0.366,0.498,0.873,-2.9,24.7,107,1
Mirza Teletovic,6.8,9.8,3.3,1.2,5.3,1.9,0.7,0.4,20.6,0.476,0.393,0.544,0.774,-2.7,23.4,108,1
Danilo Gallinari,9,4.7,8.5,1,4.5,2.6,0.8,0.4,20.3,0.434,0.364,0.472,0.868,-1.8,23,106,1
Eric Gordon,6.3,7.1,3,0.2,2.2,2.9,1,0.3,16.7,0.457,0.384,0.521,0.888,-2.2,20.3,99,1
Tony Parker,11.7,1.2,3.1,0.3,2.9,6.9,1,0.2,15.6,0.501,0.415,0.512,0.76,-0.3,21.2,98,1
Manu Ginobili,8.1,5.7,3.6,0.8,3.8,5.6,2.1,0.3,17.6,0.496,0.391,0.533,0.813,1.3,23.6,102,1
Wes Matthews,4.5,7.1,2,0.4,2.9,2.1,1.1,0.2,13.3,0.432,0.36,0.498,0.863,-0.3,17.2,102,1
Taj Gibson,9.2,0.1,2.7,3.8,5.5,2,0.9,1.4,11.7,0.529,0,0.526,0.692,1.7,14.6,109,1
Amir Johnson,4.8,0.5,1.5,2.3,4.1,1.7,0.7,1.1,7.3,0.624,0.233,0.596,0.57,3.2,13.6,109,1
Ricky Rubio,6.1,2.9,4.9,0.6,4.4,10.2,2.5,0.2,11.9,0.396,0.326,0.427,0.847,0.1,17.7,103,1
Robin Lopez,10.7,0,0.795,4.3,5.4,1.8,0.3,2.1,13.7,0.54,0,0.54,0.795,1.3,17.7,113,1
Deron Williams,8.4,4.8,3.5,0.3,2.9,6.5,1,0.2,15.7,0.454,0.344,0.477,0.869,-1,22,98,1
Michael Kidd Gilchrist,9.5,1.2,5.1,2.1,5.8,1.6,0.5,0.5,15.6,0.556,0.429,0.566,0.69,-0.7,18,104.5,1
Joe Johnson,6.7,3.9,1.8,0.6,3,3.9,0.8,0,12.2,0.471,0.383,0.509,0.831,-1.6,17.9,105,1
Demarre Carroll,7,5.4,2.3,1.4,4.2,1.2,2,0.3,13.1,0.388,0.39,0.474,0.6,0.3,18.5,105,1
Tobias Harris,9.3,3.4,3.5,1.4,5.9,1.4,0.9,0.6,16,0.518,0.335,0.514,0.831,0.4,19.3,103.5,1
Thaddeus Young,14,0.4,2.4,2.6,7.2,2,1.7,0.6,16.5,0.523,0.233,0.518,0.644,0.6,21.6,106,1
Greg Monroe,14.6,0,4.8,3.4,7.8,2.8,1.1,1,18.8,0.522,0,0.522,0.74,0.2,23.5,108.5,1
Rudy Gay,12,3.3,3,1.6,5.3,1.8,1.5,0.8,18.2,0.495,0.344,0.5,0.78,0.1,22.4,107.2,1
Marcin Gortat,12.2,0,3.3,3.5,8.3,1.7,0.7,1.5,16.1,0.567,0,0.567,0.705,1.7,18.9,110,1
Al Jefferson,16.6,0,3.6,1.9,8,2.3,1,1.3,18.5,0.485,0,0.485,0.649,1.2,24.2,110,1
Goran Dragic,10.2,3.1,2.5,0.8,3.4,6.4,1.1,0.3,15.5,0.527,0.312,0.513,0.727,-0.6,21.9,102,1
Brandon Knight,10.5,6.8,3.5,0.7,3.2,5.1,1.2,0.4,19.6,0.461,0.342,0.482,0.852,-1.5,26.2,98.5,1
D'Angelo Russell,9.3,5.9,3,0.7,3.6,4.2,1.5,0.2,16.8,0.447,0.351,0.478,0.737,-1.7,24.1,102,1
Jeremy Lin,3.9,4,5.1,0.7,3.7,4.1,1,0.7,16.1,0.446,0.336,0.464,0.815,-0.2,22.2,98,1
Jason Terry,3.3,7.5,0.9,0.4,1.9,2.3,1.3,0.3,12.1,0.504,0.356,0.525,0.818,-2.6,15,97,1
Allen Crabbe,6.7,4.9,1.9,0.5,3.2,1.7,1.1,0.3,14.2,0.506,0.393,0.541,0.867,-1.1,16.4,103.5,1
Mason Plumlle,8.9,0.1,5.8,3.5,7.4,3.9,1.2,1.5,12.9,0.52,0,0.516,0.642,3,17.1,108,1
Terrence Jones,10.4,2,3.5,2.1,5.1,1.4,0.8,1.3,15,0.49,0.316,0.486,0.664,-1,19.3,107,1
Jeff Green,9.8,3.4,2.6,1.2,4.1,2.2,0.9,0.6,15,0.47,0.315,0.47,0.745,-1.7,20.2,103,1
Jeff Teague,11.4,4.4,5,0.5,2.9,7.5,1.5,0.4,19.8,0.454,0.4,0.495,0.837,-0.9,26.6,98.5,1
Dennis Schršder,12,5.3,4,0.6,4,7.8,1.6,0.2,19.5,0.465,0.322,0.471,0.791,-0.9,28.8,98,1
Enes Kanter,14.6,0.4,5.3,5.2,8.7,0.7,0.5,0.7,21.7,0.579,0.476,0.583,0.797,-3.1,23.4,109.5,1
Marcus Smart,6.2,5.2,3.6,1.6,3.9,4,2,0.4,12.1,0.427,0.253,0.405,0.777,1.3,17.4,99,1